# ncc_score distribution for frame 0
# Total values: 18091 (Veridical: 14203, Non-veridical: 3888)
filter_value	is_GT
0.988171	1
0.0545471	0
0.975451	1
0.955792	1
0.904244	0
0.91395	0
0.946907	1
0.827685	0
0.832372	0
0.937727	1
0.978919	1
0.886407	1
0.889135	1
0.972974	1
0.873908	1
0.945452	1
0.971744	1
0.963281	1
0.99653	1
0.905215	0
0.993207	1
0.966233	0
0.803321	1
0.978831	1
0.995733	1
0.995016	1
0.995456	1
0.988113	1
0.942591	1
0.963508	1
0.94997	1
0.968191	1
0.815396	1
0.981528	1
0.939835	1
0.978385	1
0.945248	1
0.923436	1
0.759367	0
0.960091	0
0.963112	0
0.971731	1
0.964046	0
0.837285	0
0.947748	1
0.947942	1
0.981229	0
0.9822	1
0.998369	1
0.992538	1
0.983429	1
0.893145	0
0.933478	1
0.975705	1
0.876157	1
0.990878	1
0.9258	1
0.797691	1
0.973211	0
0.985762	1
0.983235	1
0.957928	1
0.991309	1
0.990461	1
0.990463	1
0.843189	1
0.960979	1
0.984299	1
0.929505	1
0.951911	1
0.868315	0
0.950046	0
0.951222	1
0.899536	0
0.859513	1
0.763873	0
0.960754	1
0.942095	1
0.896123	1
0.883236	1
0.971842	0
0.923245	1
0.963282	1
0.968703	1
0.996351	1
0.251226	1
0.97789	1
0.985165	1
0.958566	1
0.969006	1
0.973283	1
0.971314	1
0.955223	1
0.876985	1
0.986514	1
0.956503	1
0.862116	1
0.980151	1
0.988997	1
-0.685941	1
0.866493	1
0.996343	1
0.952907	0
0.968868	0
0.980755	1
0.891639	1
0.9529	1
0.991635	1
0.983893	1
0.995283	1
0.996122	1
0.628203	0
0.989749	1
0.916649	1
0.783571	1
0.894685	1
0.77198	1
0.970042	1
0.543041	0
0.969324	0
0.798334	1
0.951361	1
0.932388	1
0.984299	0
0.949124	0
0.859724	0
0.862872	1
0.932562	1
0.880032	1
0.996563	1
0.958537	1
0.989553	1
0.919487	1
0.992099	1
0.939975	1
0.992517	1
0.984371	1
0.998426	1
0.962048	0
0.807605	0
0.975615	1
0.781961	1
0.748606	0
0.985998	1
0.942581	1
0.959028	1
0.857357	1
0.938122	0
0.996552	1
0.875862	1
0.985861	1
0.978061	1
0.882463	1
0.837205	1
0.980903	1
0.894316	0
0.96958	1
0.908474	0
0.979657	1
0.936919	1
0.981551	1
0.993666	1
0.990545	1
0.997473	1
0.986888	1
0.931008	1
0.981523	0
0.979709	0
0.940709	0
0.976989	1
0.893803	1
0.724758	1
0.916425	1
0.945799	0
0.983977	1
0.957855	1
0.97118	1
0.968298	0
0.943237	1
0.897077	0
0.991485	1
0.961534	1
0.968732	1
0.957851	1
0.987025	0
0.978854	1
0.978486	1
0.995569	1
0.987946	1
0.956795	0
0.995836	1
0.95473	1
0.873573	1
0.945179	1
0.970157	1
0.951148	1
0.929538	0
0.920618	1
0.972569	1
0.949501	1
0.969671	0
0.976415	1
0.968792	0
0.949197	0
0.933982	0
0.959129	0
0.957327	1
0.953063	0
0.99438	1
0.99538	0
0.995238	0
0.95885	1
0.894347	1
0.965357	0
0.996834	1
0.765307	1
0.982254	1
0.996201	0
0.996285	0
0.951662	1
0.993803	1
0.976533	1
0.960243	1
0.91998	1
0.917886	1
0.956165	1
0.9743	1
0.965938	1
0.978894	0
0.943006	0
0.889744	0
0.99191	1
0.960636	1
0.979473	1
0.993667	1
0.988804	1
0.992301	0
0.992038	1
0.96821	1
0.995315	1
0.978058	1
0.996724	1
0.949372	1
0.98281	0
0.976271	0
0.970967	1
0.987296	0
0.948843	0
0.909996	0
0.991593	0
0.990915	0
0.983542	1
0.916319	1
0.952074	1
0.906089	1
0.941358	1
0.865226	1
0.997325	1
0.8123	1
0.986146	1
0.784221	0
0.917728	1
0.798182	0
0.9958	1
0.998292	1
0.993989	1
0.990611	0
0.996652	1
0.991328	1
0.98471	0
0.950926	1
0.934863	0
0.945221	1
0.946357	1
0.923758	1
0.980455	1
0.970953	0
0.859504	1
0.882839	1
0.909143	1
0.988185	1
0.883091	1
0.96159	1
0.943831	0
0.938855	1
0.93662	1
0.943598	1
0.990342	1
0.977986	0
0.989837	0
0.987586	1
0.972936	1
0.998093	1
0.979398	1
0.986293	1
0.99665	1
0.968356	1
0.985034	1
0.915167	0
0.989194	0
0.98798	0
0.989245	0
0.988831	0
0.990053	1
0.974874	1
0.909187	1
0.980532	1
0.876589	1
0.975841	1
0.868681	1
0.935846	1
0.991511	0
0.958521	0
0.959196	1
0.873922	1
0.98128	1
0.875585	1
0.961414	1
0.99825	1
0.953089	0
0.967495	1
0.989448	1
0.991822	1
0.936119	1
0.974708	0
0.962959	1
0.987768	1
0.990123	0
0.825107	1
0.970319	1
0.970436	1
0.921705	0
0.994393	1
0.975219	1
0.988181	1
0.942264	1
0.981786	1
0.926683	1
0.922269	0
0.97716	1
0.99935	1
0.998234	0
0.834833	1
0.956728	1
0.928773	1
0.912154	0
0.980766	1
0.976191	1
0.983453	1
0.967941	1
0.988867	1
0.93777	1
0.990298	1
0.838547	1
0.976862	0
0.920489	1
0.875353	1
0.993022	1
0.954748	1
0.984361	1
0.90894	1
0.973787	1
0.981424	1
0.90781	1
0.998916	1
0.995631	0
0.995495	0
0.93231	0
0.935419	0
0.943605	1
0.896791	0
0.978565	1
0.95793	1
0.988842	0
0.988396	0
0.940217	1
0.876831	0
0.964171	1
0.96002	1
0.968138	1
0.991596	1
0.910659	1
0.94371	1
0.900086	0
0.970207	1
0.945921	1
0.94656	1
0.981842	1
0.935329	0
0.854199	1
0.992843	1
0.992791	1
0.94247	1
0.990574	1
0.98301	1
0.951169	1
0.965676	1
0.997917	1
0.974647	1
0.811473	1
0.745817	1
0.880044	0
0.654836	1
0.590106	0
0.988724	1
0.914285	1
0.920932	1
0.962403	1
0.931202	1
0.782931	1
0.989372	1
0.866197	1
0.944879	1
0.928195	1
0.816301	1
0.998183	1
0.971999	1
0.987959	1
0.943738	1
0.993627	1
0.93961	1
0.929853	1
0.995296	1
0.936986	1
0.997179	1
0.97634	1
0.952526	1
0.960492	1
0.941763	1
0.986434	1
0.970506	1
0.940167	1
0.97021	1
0.967994	1
0.969807	1
0.932479	1
0.806064	0
0.930213	1
0.928035	1
0.938953	0
0.901589	0
0.972967	1
0.998811	1
0.998841	1
0.976878	1
0.247636	0
0.984874	1
0.978429	1
0.930331	0
0.991295	0
0.976811	1
0.985908	1
0.977657	1
0.938906	1
0.935256	0
0.96864	1
0.989476	1
0.962083	0
0.970328	1
0.912321	1
0.931763	1
0.994535	1
0.91102	1
0.944876	1
0.949016	1
0.984445	1
0.998846	1
0.994676	1
0.993666	1
0.995061	0
0.998683	1
0.998016	1
0.963542	1
0.994312	1
0.955349	1
0.986146	1
0.778785	0
0.977887	1
0.936495	1
0.908557	1
0.926503	1
0.844241	1
0.917165	0
0.984389	1
0.843578	0
0.854346	1
0.872769	1
0.992141	0
0.937777	0
0.980996	1
0.990323	1
0.944609	1
0.946285	1
0.864407	0
0.72975	1
0.96652	1
0.997622	1
0.998145	1
0.99631	1
0.991067	1
0.689973	0
0.888136	1
0.870736	1
0.958256	1
0.970885	1
0.966983	1
0.991854	1
0.928146	1
0.935041	1
0.983821	1
0.988127	1
0.943693	1
0.952887	1
0.990367	1
0.983505	1
0.981205	1
0.837032	1
0.945021	1
0.933319	0
0.878713	1
0.932465	1
0.903039	0
0.995808	1
0.995222	1
0.976866	1
0.976774	1
0.949039	1
0.920892	1
0.964884	1
0.986278	1
0.986629	1
0.797316	1
0.971944	1
0.991033	1
0.987365	0
-0.506758	1
0.991239	1
0.877532	0
0.987578	1
0.983067	1
0.993016	1
0.993981	1
-0.727767	1
0.940034	0
0.984622	1
0.991665	1
0.94206	0
0.985715	0
0.917589	1
0.989404	1
0.916128	1
0.995792	1
0.890495	0
0.99421	1
0.98979	1
0.982931	0
0.814468	1
0.898062	1
0.964916	0
0.873025	0
0.986275	1
0.919256	1
0.996214	1
0.843545	1
0.86496	1
0.725863	0
0.475614	0
0.921285	0
0.87517	1
0.984516	1
0.978869	0
0.964718	1
0.993958	1
0.996706	1
0.999013	1
0.996727	1
0.978663	1
0.905544	1
0.984844	1
0.908413	0
0.892039	1
0.960602	1
0.976525	1
0.964137	1
0.885439	0
0.988795	1
0.963304	1
0.964403	1
0.904716	1
0.892316	1
0.993916	1
0.964026	1
0.990816	1
0.994123	1
0.994887	1
0.980058	0
0.989831	1
0.422274	0
0.985895	1
0.997396	1
0.934874	1
0.992782	0
0.957845	1
0.910889	1
0.972239	1
0.985329	1
0.959906	0
0.979555	0
0.961398	1
0.941473	1
0.896519	0
0.952891	1
0.97873	1
0.99018	1
0.883389	1
0.997717	1
0.980112	1
0.997697	1
0.943298	0
0.994187	0
0.986931	1
0.896588	0
0.887314	1
0.986481	1
0.984515	1
0.97636	1
0.914757	1
0.99377	1
0.994365	1
0.964711	1
0.981197	1
0.894256	0
0.927218	1
0.974722	1
0.952861	1
0.992222	1
0.981009	1
0.924001	1
0.944691	0
0.926061	1
0.890066	1
0.820039	0
0.910475	1
0.938819	1
0.949676	1
0.996632	0
0.992269	1
0.899991	1
0.86224	1
0.964918	1
0.961076	1
0.980351	1
0.991527	1
0.964058	1
0.828402	1
0.99852	1
0.976865	1
0.968199	1
0.980606	1
0.932235	0
0.968077	1
0.964468	1
0.97101	1
0.929191	1
0.988514	1
0.985976	1
0.983377	1
0.982735	1
0.986264	1
0.969977	1
0.988703	0
0.977109	0
0.956397	0
0.896027	1
0.861279	1
0.840379	1
0.974175	1
0.924711	1
0.946008	0
0.970459	1
0.972994	1
0.942976	1
0.958668	1
0.980901	1
0.985185	1
0.932831	0
0.986238	1
0.898866	1
0.98377	1
0.99157	1
0.993182	1
0.992732	1
0.987099	1
0.958738	0
0.959088	0
0.961403	0
0.973397	0
0.709777	0
0.750785	1
0.572288	0
0.928937	1
0.983576	1
0.982414	0
0.939852	1
0.962609	1
0.844538	1
0.806707	1
0.886747	1
0.96186	1
0.879552	1
0.789416	0
0.78227	1
0.99609	1
0.899059	1
0.976569	1
0.898374	0
0.965001	1
0.947699	1
0.940399	1
0.987906	1
0.965427	1
0.985504	1
0.982743	1
0.958165	1
0.865775	1
0.977111	1
0.994201	1
0.975514	1
0.984659	1
0.93703	1
0.981761	1
0.604155	0
0.842775	0
0.975189	1
0.956613	1
0.956919	1
0.98837	1
0.988516	1
0.962087	1
0.975244	1
0.9013	1
0.870688	1
0.867324	1
0.96189	1
0.972984	1
0.905275	1
0.985294	0
0.99857	0
0.867928	1
0.958424	1
0.974945	0
0.877341	1
0.99863	1
0.569804	1
0.917154	1
0.956566	1
0.955181	1
0.932761	1
0.992772	1
0.992299	1
0.97813	1
0.950481	0
0.998049	1
0.941442	1
0.575891	0
0.993538	1
0.989085	1
-0.196699	1
0.952593	0
0.923128	1
0.804154	0
0.759607	1
0.86653	0
0.941097	1
0.959268	1
0.903748	1
0.773719	0
0.789253	1
0.974496	1
0.869099	1
0.962862	1
0.980412	0
0.953303	1
0.92618	0
0.905656	0
0.981941	1
0.798329	1
0.996914	1
0.932862	1
0.968746	1
0.945816	0
0.947413	0
0.929692	1
0.930727	1
0.91536	1
0.95827	1
0.956471	1
0.916383	1
0.966412	1
0.964532	1
0.867362	0
0.995166	1
0.979091	1
0.934689	0
0.994459	1
0.972725	1
0.93899	1
0.955676	1
0.965868	1
0.749184	1
0.958609	1
0.974346	1
0.965414	1
0.970578	1
0.974391	1
0.945934	0
0.976597	1
0.984538	1
0.988018	1
0.970706	1
0.850974	1
0.832502	1
0.843869	0
0.909013	0
0.974087	1
0.923575	0
0.990971	1
0.989547	1
0.989331	1
0.99917	1
0.999067	1
0.998381	1
0.981432	1
0.998295	1
0.907508	1
0.994591	1
0.908193	1
0.889831	1
0.963678	1
0.63316	0
0.996557	1
0.968273	1
0.972555	0
0.990363	1
0.962031	0
0.879384	1
0.98036	1
0.988688	1
0.930186	1
0.979712	1
0.957965	1
0.977693	1
0.941441	1
0.977869	1
0.832029	0
0.985557	0
0.963854	1
0.942276	0
0.979376	1
0.950555	1
0.954282	1
0.987698	1
0.974985	1
0.99433	1
0.990006	1
0.950016	1
0.962624	1
0.98461	0
0.99684	1
0.990457	1
0.997374	1
0.998852	1
0.976961	1
0.879183	1
0.965829	1
0.974839	1
0.946651	1
0.976438	1
0.899969	0
0.849619	1
0.976893	1
0.879923	0
0.970418	1
0.910707	1
0.959385	1
0.955	1
0.957736	1
0.980061	1
0.907379	1
0.890439	1
0.983966	1
0.994332	1
0.989388	1
0.956143	0
0.957297	0
0.91757	1
0.927198	0
0.928448	1
0.943776	1
0.996226	0
0.996308	0
0.996853	0
0.997161	0
0.995526	0
0.964245	0
0.993776	1
0.998469	1
0.960124	1
0.976315	0
0.973289	1
0.994825	0
0.996381	0
0.992643	0
0.977125	1
0.936904	1
0.908649	1
0.887479	0
0.885052	0
0.984271	1
0.983299	1
0.946686	1
0.922739	0
0.929205	1
0.936122	1
0.978818	1
0.934295	1
0.892746	0
0.977249	1
0.938839	1
0.984771	0
0.984362	0
0.936293	0
0.604145	1
0.987932	0
0.986763	0
0.992261	1
0.933949	1
0.951098	1
0.961788	1
0.990851	1
0.992497	0
0.990675	1
0.94389	1
0.990947	1
0.998589	1
0.959309	0
0.996726	1
0.960078	1
0.948033	0
0.981954	0
0.978558	0
0.97848	1
0.968991	0
0.783686	1
0.977739	1
0.973906	1
0.994666	1
0.995133	1
0.92974	0
0.909857	1
0.891819	1
0.980878	1
0.956495	1
0.877678	1
0.949215	1
0.973581	0
0.984223	1
0.985617	1
0.90956	1
0.994986	1
0.860226	1
0.821242	0
0.962238	0
0.99343	1
0.954314	1
0.974675	1
0.968069	1
0.993229	0
0.995045	1
0.993303	1
0.995008	1
0.998503	1
0.98912	1
0.958513	1
0.987895	1
0.985223	1
0.851816	1
0.944695	1
0.925824	0
0.684956	1
0.985524	1
0.931391	1
0.936785	1
0.954415	1
0.734414	1
0.731761	1
0.99243	1
0.827804	1
0.896449	1
0.971003	1
0.991719	1
0.850213	0
0.886586	0
0.915422	1
0.923908	1
0.953799	1
0.951394	1
0.857215	1
0.981049	0
0.95234	0
0.898376	0
0.990908	1
0.991417	0
0.98764	1
0.695502	1
0.980706	1
0.958231	0
0.95132	0
0.841024	1
0.903393	1
0.950102	1
0.950983	1
0.9932	1
0.995556	1
0.995813	1
0.995283	1
0.985087	1
0.901855	1
0.902493	0
0.912143	0
0.982279	0
0.976744	1
0.989158	1
0.989057	1
0.964864	1
0.924346	1
0.969264	1
0.981802	1
0.880307	0
0.947222	0
0.98323	1
0.976154	1
0.96107	1
0.944521	1
0.990698	0
0.981386	1
0.988233	1
0.867662	1
0.787372	1
0.928854	1
0.990537	1
0.990854	1
0.976795	1
0.964124	1
0.92119	1
0.95988	1
0.972121	1
0.984161	1
0.998259	1
0.998243	1
0.998936	1
0.876842	0
0.971315	1
0.972732	1
0.983884	1
0.911303	1
0.955765	0
0.898169	1
0.934498	1
0.968491	1
0.988368	1
0.97297	1
0.977797	1
0.98205	1
0.74896	1
0.987495	1
0.990038	0
0.995717	0
0.997381	0
0.956652	1
0.982303	0
0.953947	1
0.984454	1
0.984058	1
0.943943	1
0.998139	0
0.984196	1
0.982427	1
0.9967	1
-0.15797	0
0.96865	0
0.998212	0
0.983487	1
0.565637	0
0.962144	1
0.981382	1
0.952398	1
0.967005	1
0.755149	1
0.682287	0
0.89761	0
0.980003	1
0.972887	1
0.95579	1
0.974698	1
0.983535	0
0.985199	0
0.98581	0
0.960393	1
0.983741	1
0.930203	1
0.953337	0
0.998576	1
0.978349	1
0.989193	0
0.979895	1
0.973112	1
0.973251	1
0.990039	1
0.963896	1
0.847389	0
0.980221	0
0.903834	1
0.89553	1
0.99287	1
0.995981	1
0.992503	1
0.921464	0
0.938562	0
0.994959	1
0.888924	0
0.963408	1
0.993889	1
0.961644	1
0.993998	1
0.987944	1
0.986131	0
0.987941	0
0.957385	0
0.976804	1
0.8864	1
0.977617	1
0.960464	0
0.959125	0
0.910257	0
0.924095	1
0.933907	1
0.95645	1
0.947208	1
0.903817	1
0.882799	0
0.981248	0
0.96504	1
0.934512	1
0.976801	1
0.994237	1
0.965905	1
0.968548	1
0.972028	1
0.992977	0
0.97852	1
0.991001	1
0.965268	0
0.964867	1
0.579683	0
0.943234	0
0.987553	1
0.966142	1
0.981752	1
0.990243	1
0.671043	0
0.738342	0
0.956144	1
0.951261	1
0.781504	1
0.855133	1
0.863697	1
0.877793	1
0.98909	1
0.986356	1
0.946792	1
0.987757	1
0.988261	0
0.990126	0
0.738496	1
0.770786	1
0.98641	1
0.97917	1
0.871413	1
0.918352	1
0.995333	1
0.995827	1
0.812032	1
0.987658	1
0.947245	1
0.885802	1
0.900511	1
0.957692	1
0.944767	1
0.940403	1
0.874129	0
0.970072	1
0.988314	1
0.998988	1
0.998916	1
0.992217	1
0.973132	1
0.971411	0
0.98672	1
0.994821	1
0.993565	0
0.979142	1
0.958396	1
0.993755	1
0.820315	0
0.92427	1
0.95457	1
0.966694	1
0.948882	1
0.955016	1
0.931787	1
0.869629	1
0.89258	1
0.978423	1
0.914797	0
0.981589	1
0.971834	1
0.987448	1
0.973493	1
0.952853	1
0.992419	1
0.996044	1
0.816859	1
0.962216	1
0.998605	1
0.971147	1
0.888046	1
0.959381	1
0.935994	0
0.955	1
0.993892	0
0.993954	0
0.979736	1
0.993564	1
0.985115	1
0.889608	1
0.951452	1
0.986602	1
0.955993	0
0.960304	0
0.960216	0
0.971172	1
0.964909	1
0.958607	1
0.965524	1
0.928742	0
0.979248	1
0.932033	0
0.974884	0
0.995711	1
0.865013	1
0.967262	1
0.933228	1
0.984849	1
0.939269	1
0.981895	1
0.945377	0
0.987208	1
0.999046	1
0.940408	1
0.961971	1
0.990046	1
0.985722	1
0.997761	1
0.998665	1
0.985499	0
0.991362	1
0.968997	0
0.992904	0
0.921774	1
0.979256	1
0.966754	1
0.979995	0
0.981529	0
0.941564	1
0.940677	0
0.976374	1
0.918222	1
0.994287	0
0.994277	0
0.986522	0
0.925119	0
0.942362	1
0.853211	1
0.963	1
0.984113	1
0.987242	1
0.674478	1
0.930843	0
0.988227	1
0.961773	1
0.985811	1
0.924814	1
0.943909	1
0.97517	1
0.973934	1
0.975114	0
0.995813	1
0.952405	1
0.977089	1
0.919291	1
0.920208	1
0.949388	0
0.943921	0
0.971979	1
0.972506	1
0.941541	1
0.959778	1
0.992131	1
0.779542	1
0.939369	1
0.948347	1
0.887733	1
0.866452	0
0.95831	1
0.98762	1
0.92465	1
0.941846	1
0.932463	1
0.819002	1
0.969802	1
0.891356	1
0.962675	1
0.982832	1
0.900376	1
0.882833	1
0.988684	1
0.973253	1
0.974484	1
0.821036	1
0.99082	1
0.911443	1
0.921053	1
0.995127	1
0.998799	1
0.968188	0
0.993993	1
0.878893	0
0.99874	1
0.974241	1
0.96913	1
0.938614	1
0.944679	1
0.974765	1
0.608079	1
0.988593	1
0.978147	1
0.980295	1
0.841579	1
0.637979	0
0.941077	1
0.934279	1
0.948989	1
0.987421	1
0.987389	1
-0.549881	1
0.916235	1
0.988425	0
0.981447	0
0.897059	1
0.824534	1
0.894319	1
0.897725	1
0.995983	1
0.998449	1
0.998415	1
0.973582	1
0.99802	1
0.994006	0
0.987535	1
0.971559	0
0.935579	1
0.991417	1
0.984842	1
0.978446	1
0.967035	1
0.956166	0
0.99366	1
0.993784	1
0.996228	1
0.998344	1
0.965707	0
0.992399	1
0.99148	1
0.987923	1
0.823621	1
0.986391	1
0.984462	0
0.660502	1
0.896338	0
0.955856	1
0.988287	1
0.993782	1
0.860166	0
0.954357	1
0.95754	0
0.977903	1
-0.119771	0
0.981448	0
0.625325	1
0.982598	0
0.991943	1
0.990081	1
0.996951	1
0.971456	1
0.89944	0
0.821563	1
0.871824	1
0.984798	0
0.983446	1
0.960061	1
0.983102	1
0.862679	1
0.994772	1
0.823752	1
0.660583	0
0.960965	0
0.914315	0
0.980563	1
0.914166	1
0.990017	1
0.989926	1
0.988388	1
0.799894	1
0.986488	1
0.861216	1
0.988866	1
0.887423	0
0.892314	1
0.706468	1
0.932747	0
0.924018	0
0.982402	1
0.928305	1
0.970814	0
0.863771	0
0.984343	1
0.973352	1
0.994165	1
0.998943	1
0.981254	1
0.862167	1
0.99551	1
0.923503	0
0.995888	1
0.995225	1
0.990159	1
0.995434	1
0.998016	1
0.978062	1
0.967094	1
0.984115	1
0.971483	1
0.939472	1
0.940509	1
0.98086	1
0.979311	1
0.953604	1
0.966574	1
0.985725	1
0.992436	1
0.967039	1
0.902302	1
0.942431	0
0.905172	1
0.983777	1
0.978196	1
0.974683	1
0.836635	1
0.942954	0
0.932963	1
0.901204	1
0.997006	1
0.950832	1
0.996563	1
0.99649	1
0.993652	1
0.995263	1
0.98148	1
0.983044	1
0.986314	1
0.966666	1
0.997021	1
0.98516	1
0.959431	0
0.946339	1
0.98495	1
0.926615	1
0.984944	1
0.951013	1
0.9728	0
0.827492	1
0.984503	1
0.897041	1
0.984941	1
0.991113	1
0.973276	1
0.876614	0
0.979992	1
0.884096	0
0.954089	1
0.898745	1
0.975827	0
0.946057	1
0.935989	1
0.863513	1
0.934393	1
0.903476	1
0.960063	1
0.993405	0
0.992051	0
0.928752	1
0.952681	1
0.949246	1
0.871727	0
0.949614	1
0.978659	1
0.988439	1
0.992078	1
0.816746	0
0.978894	1
0.9945	1
0.997946	1
0.992618	1
0.998231	1
0.971524	1
0.972194	1
0.921107	1
0.888441	1
0.985344	1
0.991858	1
0.989698	1
0.940716	0
0.963454	1
0.936585	1
0.987446	0
0.961073	1
0.943898	1
0.982906	1
0.957574	1
0.982581	1
0.937415	0
0.989352	0
0.896578	0
0.869921	1
0.978059	1
0.838382	0
0.819629	0
0.95162	0
0.947601	1
0.945853	1
0.942284	0
0.980013	1
0.990799	1
0.963758	1
0.9927	1
0.972547	1
0.76134	1
0.977835	1
0.997665	1
0.945824	1
0.984569	1
0.978294	0
0.948607	0
0.886436	1
0.984261	1
0.982134	0
0.891748	0
0.981033	1
0.832562	1
0.906661	1
0.954311	1
0.819847	0
0.937718	0
-0.774167	0
0.9978	0
0.965092	1
0.87118	1
0.963804	1
0.980817	1
0.985937	1
0.977755	1
0.97697	1
0.871017	1
0.986646	1
0.967378	1
0.833989	1
0.987094	1
0.969413	1
0.954516	1
0.965081	1
0.908186	0
0.833348	1
0.989301	1
0.980142	1
0.975529	1
0.859342	1
0.975518	0
0.998864	1
0.992299	0
0.817685	0
0.875653	1
0.801703	1
0.967027	1
0.97247	1
0.979537	1
0.972314	1
0.993671	1
0.991039	1
0.984865	1
0.987482	1
0.984799	1
0.994234	1
0.9752	1
-0.551627	1
0.882095	1
0.895729	1
0.956719	1
0.962296	0
0.962762	1
0.954488	0
0.963125	1
0.94931	1
0.939485	0
0.980437	1
0.908714	1
0.884413	1
0.976169	0
0.949591	0
0.950017	0
0.955351	1
0.961608	0
0.992688	1
0.877257	1
0.987236	1
0.852789	1
0.987625	1
0.992832	1
0.998065	1
0.937232	1
0.985463	1
0.949695	1
0.732818	1
0.978914	1
0.989687	1
0.908196	1
0.99551	1
0.986592	1
0.978259	1
0.978808	1
0.977737	1
0.95456	1
0.978008	1
0.951081	1
0.783374	1
0.900287	0
0.911357	0
0.956711	1
0.994811	1
0.990176	1
0.952415	1
0.98124	0
0.958757	1
0.994582	1
0.990048	0
0.988816	0
0.944312	0
0.951383	0
0.879072	1
0.941743	1
0.952435	1
0.974745	0
0.972186	1
0.984725	1
0.970046	1
0.95319	1
0.936079	0
0.964227	1
0.950947	1
0.994285	1
0.929946	1
0.995088	1
0.987299	0
0.988567	0
0.972888	1
0.984194	1
0.969978	1
0.97233	1
0.965817	1
0.951189	1
0.988553	1
0.910581	1
0.94777	1
0.959446	0
0.943093	1
0.968255	1
0.912891	1
0.957252	1
0.852018	0
0.98653	1
0.970255	1
0.977039	1
0.930822	0
0.872494	1
0.945653	1
0.913084	1
0.917442	1
0.996248	1
0.997297	1
0.950211	0
0.968188	1
0.984185	1
0.998311	1
0.971777	1
0.942146	1
0.99309	0
0.992043	0
0.907354	1
0.981025	1
0.986857	1
0.95224	1
0.928744	1
0.958736	1
0.939903	1
0.947259	1
0.955594	1
0.866893	0
0.819355	1
0.879995	1
0.990762	1
0.939075	1
0.982234	1
0.993569	1
0.974508	0
0.994845	0
0.975509	1
0.968122	1
0.996825	1
0.991083	1
0.99011	1
0.97948	1
0.987545	0
0.988266	0
0.977576	1
0.977418	0
0.979728	0
0.979299	0
0.952136	1
0.984234	1
0.916631	0
0.863398	0
0.860059	1
0.774318	1
0.888309	1
0.856466	1
0.997868	1
0.999324	1
0.960209	1
0.989216	1
0.606665	1
0.991377	1
0.991996	1
0.987254	1
0.981029	1
0.956102	1
0.734697	0
0.977067	1
0.973885	1
0.993422	1
0.95574	1
0.744298	0
0.988927	1
0.973672	1
0.992657	1
0.978104	1
0.836087	1
0.981266	1
0.96511	1
0.978507	1
0.974106	1
0.942343	0
0.898174	1
0.924181	1
0.860376	1
0.974282	1
0.963949	1
0.958759	0
0.933021	0
0.989624	1
0.970925	1
0.957649	1
0.965611	1
0.988072	1
0.996598	1
0.96445	1
0.977143	1
0.9554	0
0.988351	1
0.963883	1
0.963004	1
0.820873	0
0.994752	1
0.94285	1
0.854924	1
0.949853	1
0.889063	1
0.873428	1
0.970237	1
0.950232	1
0.991301	0
0.946886	0
0.946649	1
0.981453	1
0.924233	0
0.956487	1
0.947164	1
0.998754	1
0.973847	0
0.996025	1
0.991365	0
0.994159	1
0.923344	1
0.908093	0
0.928702	1
0.991583	1
0.856354	1
0.873311	1
0.973338	1
0.988853	1
0.955512	1
0.889779	1
0.787025	1
0.996326	1
0.996064	1
0.967069	1
0.938382	1
0.973113	0
0.966021	1
0.992777	1
0.992606	1
0.997595	1
0.994925	1
0.988138	1
0.85226	1
0.98155	1
0.994988	1
0.963479	0
0.93135	1
0.974226	1
0.984654	1
0.984011	1
0.987707	1
0.968006	1
0.839235	1
0.946238	1
0.924197	1
0.997679	1
0.977276	1
0.979446	1
0.96365	1
0.996737	1
0.941719	1
0.994411	0
0.993326	1
0.994374	1
0.973661	1
0.976389	1
0.985338	1
0.99728	1
0.98755	1
-0.541801	1
0.97836	1
0.992246	0
0.990656	1
0.988689	0
0.989532	1
0.989317	1
0.963285	0
0.91346	0
0.962432	0
0.959778	1
0.928145	1
0.972161	1
0.906193	1
0.977915	0
0.972437	0
0.97183	0
0.959312	1
0.952995	1
0.916392	0
0.991963	0
0.991731	0
0.990557	0
0.978929	1
0.970647	1
0.98923	1
0.986608	1
0.996845	1
0.993587	1
0.993824	1
0.66397	0
0.993484	1
0.912919	1
0.861202	1
0.869775	1
0.962873	1
0.90265	0
0.951272	0
0.987036	1
0.989941	1
0.991581	0
0.990852	0
0.923563	1
0.975309	1
0.997011	1
0.804337	0
0.988404	1
0.935226	1
0.987331	1
0.923274	1
0.995019	1
0.873254	1
0.99883	1
0.987079	1
0.998499	1
0.98445	1
0.964539	1
0.979609	1
0.940944	1
0.978383	1
0.886364	1
0.98297	1
0.96257	1
0.966474	0
0.935994	1
0.892352	1
0.968327	0
0.981174	1
0.9389	1
0.98767	1
0.981607	1
0.964456	1
0.907035	1
0.948213	1
0.993477	1
0.930751	1
0.877704	1
0.927342	1
0.743502	1
0.978476	1
0.973709	0
0.988396	1
0.875233	1
0.966981	1
0.916141	1
0.953338	1
0.993489	1
0.784491	0
0.925463	1
0.949326	1
0.985502	0
0.92635	1
0.986192	1
0.76553	1
0.956658	1
0.994068	1
0.922774	1
0.976066	1
0.997587	1
0.982866	1
0.992088	1
0.973337	1
0.993123	1
0.772294	1
0.975419	0
0.981779	1
0.899487	1
0.985235	1
0.968487	0
0.970265	0
