# sift_distance distribution for frame 0
# Total values: 131800 (Veridical: 40910, Non-veridical: 90890)
filter_value	is_GT
514.501	0
530.924	0
416.489	0
414.978	0
169.971	1
152.719	0
139.46	0
176.19	0
178.317	0
191.031	0
211.858	0
687.592	0
128.109	0
124.201	0
82.3772	1
79.8436	1
349.026	1
348.938	1
249.211	0
124.032	1
67.4833	1
107.981	1
616.243	0
227.8	0
139.262	0
67.3647	0
340.303	0
95.7445	1
349.86	0
121.618	0
359.335	0
336.186	0
306.229	0
224.107	0
176.406	0
143.21	0
132.929	1
133.188	1
358.858	0
349.175	0
339.837	0
418.34	0
88.3912	1
100.105	1
98.2293	1
136.257	0
174.886	1
82.3833	1
81.5659	1
116.52	1
139.921	0
87.8863	1
88.3459	1
599.278	0
85.2702	1
576.377	0
85.4517	1
578.015	0
512.8	0
109.973	1
115.278	0
513.212	0
131.761	0
126.491	1
101.148	1
115.096	0
192.909	0
364.515	0
186.07	1
203.209	0
232.824	0
344.103	0
153.359	1
334.776	0
107.014	1
535.127	0
287.781	0
389.894	0
518.651	0
570.768	0
519.149	0
518.132	1
518.063	1
565.959	0
242.922	0
87.5157	1
568.195	0
266.818	0
99.2371	1
494.887	0
219.914	1
483.837	0
484.006	0
486.495	0
586.528	0
570.972	0
586.847	0
589.609	0
568.414	0
564.89	0
565.111	0
583.366	0
562.765	0
523.42	0
498.127	0
493.469	0
204.051	1
433.269	0
435.363	0
53.4228	1
353.839	0
55.3534	1
181.441	0
56.3294	1
167.86	0
49.3457	1
693.285	0
390.544	0
466.934	0
393.423	0
305.455	0
446.25	0
71.8262	1
439.62	0
138.896	1
491.922	0
635.873	0
246.244	0
37.108	1
37.2961	1
627.984	0
312.127	0
27.3496	1
220.329	0
67.3201	1
132.352	0
219.943	0
35.8469	1
64.5755	1
587.11	0
363.854	0
96.8039	1
591.845	0
398.334	0
160.798	0
198.242	0
278.62	1
281.915	1
606.642	0
221.118	0
170.082	1
173.295	0
368.073	0
525.709	0
424.343	0
602.423	0
129.754	1
395.21	0
604.906	0
177.584	0
608.505	0
184.429	0
214.199	0
60.0999	1
224.571	1
263.884	0
57.7841	0
49.163	1
579.725	0
475.657	0
500.337	0
579.276	0
255.853	0
240.123	1
499.755	0
93.2094	0
158.78	0
34.8855	1
46.2601	1
108.134	1
96.1405	1
265.914	0
96.2081	0
55.3986	1
147.088	1
158.632	1
219.989	0
210.651	0
301.872	0
312.754	0
325.793	0
212.861	0
209.895	0
132.038	0
125.821	0
121.996	0
192.647	0
171.441	0
138.661	1
48.518	1
108.688	1
276.727	0
330.005	0
250.008	1
236.07	1
379.514	0
108.526	1
403.406	0
75.04	1
281.732	0
288.128	0
298.752	0
312.356	0
257.699	1
124.177	1
126.4	1
159.311	1
146.219	0
480.959	0
474.81	0
440.922	0
427.987	0
408.922	0
375.71	0
350.278	0
274.505	0
229.177	0
198.482	1
490.199	0
503.827	0
508.035	0
508.004	0
86.8044	1
124.972	1
135.011	1
157.204	0
441.188	0
176.462	0
208.538	0
225	0
169.364	1
143.937	1
173.02	0
115.248	0
401.719	0
108.032	1
157.328	0
400.371	0
116.516	1
169.765	0
265.727	0
316.376	0
134.078	1
210.359	0
286.763	0
494.232	0
119.243	1
111.454	0
497.15	0
131.708	0
107.261	1
108.651	1
126.913	1
375.615	0
364.286	0
42.1189	1
39.6863	1
324.603	1
227.026	1
250.06	0
221.964	0
222.432	0
331.251	0
76.9675	1
300.353	0
27.1846	1
147.757	0
66.4229	1
146.212	0
69.2892	1
210.611	0
105.209	1
60.3821	1
242.852	0
118.697	0
515.13	0
314.619	0
89.2581	1
547.817	0
519.891	0
346.495	0
98.8838	1
471.313	0
565.779	0
542.259	0
448.102	0
596.957	0
59.2199	1
597.902	0
69.4622	1
274.235	0
273.907	0
276.317	0
279.957	0
285.543	0
289.522	0
308.77	0
315.052	0
316.101	0
318.733	0
316.492	0
315.462	0
312.054	0
313.334	0
312.824	0
317.227	0
322.56	0
322.348	0
322.337	0
316.792	0
311.236	0
303.358	0
296.832	0
154.464	1
223.484	1
228.79	1
189.093	0
138.96	0
150.143	0
288.711	0
285.837	0
283.563	0
283.44	0
282.753	0
285.247	0
286.458	0
288.896	0
292.315	0
292.648	0
290.82	0
288.217	0
275.04	0
238.388	0
117.269	0
125.136	1
359.203	0
97.5192	0
353.466	0
124.575	1
100.663	0
115.169	1
102.025	1
98.448	1
78.3645	1
421.059	0
447.652	0
468.718	0
681.283	0
161.515	1
439.097	0
471.998	0
478.333	0
170.082	1
159.211	1
215.822	0
213.038	0
136.239	1
176.176	0
178.393	0
230.792	0
226.888	0
140.421	1
199.279	0
203.015	0
625.47	0
632.337	0
631.456	0
597.439	0
552.458	0
204.078	1
466.065	0
583.312	0
618.3	0
573.375	0
614.998	0
494.359	0
70.859	0
464.476	0
505.857	0
411.628	0
354.731	0
84.7408	1
354.006	0
664.286	0
682.928	0
39.9375	1
122.201	0
702.956	0
403.14	0
403.889	0
415.959	0
406.437	0
356.982	0
358.197	0
352.189	0
287.254	0
269.702	0
247.2	0
236.362	0
234.16	0
209.993	1
207.603	1
186.285	1
191.403	0
428.3	0
222.016	0
223.56	0
335.526	0
336.757	0
133.537	1
135.952	1
140.021	1
246.901	0
284.735	0
594.402	0
116.786	1
243.019	0
578.207	0
583.696	0
167.547	0
140.936	1
138.224	1
147.77	1
213.457	0
168.876	1
149.315	0
60.8112	1
76.9675	1
129.646	1
659.215	0
603.104	0
144.316	1
102.46	1
416.836	0
260.782	0
665.189	0
665.081	0
114.21	1
111.548	1
473.19	0
471.474	0
219.326	0
354.982	0
480.568	0
479.67	0
142.471	1
339.578	0
383.397	0
473.236	0
347.301	0
342.453	0
271.267	0
244.924	1
233.861	1
700.572	0
343.919	0
364.826	0
181.654	0
687.183	0
111.897	1
265.362	0
281.48	0
643.899	0
636.12	0
617.425	0
594.177	0
552.629	0
611.358	0
102.995	1
98.1886	1
611.674	0
591.966	0
546.451	0
559.418	0
604.289	0
564.827	0
98.8838	1
592.999	0
555.13	0
615.483	0
253.86	0
617.201	0
598.112	0
548.043	0
555.947	0
648.251	0
569.967	0
603.639	0
529.572	0
94.2868	1
109.745	1
532.876	0
127.828	1
119.654	1
331.935	0
367.026	0
100.384	1
109.33	1
236.992	0
289.75	0
103.846	1
90.7249	1
48.0208	1
47.3814	1
55.1543	1
52.6972	1
60.4566	0
23.9583	0
315.043	0
40.6448	1
141.894	1
66.1967	0
23.6643	0
267.985	0
271.212	0
124.35	1
40.6325	1
225.555	0
148.155	1
169.31	0
238.176	0
231.314	1
194.378	1
205.594	1
328.096	0
244.09	0
268.82	1
352.185	1
269.874	1
189.692	1
294.143	0
300.403	0
409.744	0
396.517	0
189.623	1
185.343	1
172.534	1
186.129	1
64.8228	1
577.153	0
61.384	1
576.633	0
528.175	0
407.169	0
416.228	0
410.327	0
213.916	0
207.311	1
432.142	0
327	0
181.598	1
41.5933	1
168.149	1
180.4	0
503.746	0
388.134	0
170.614	1
43.0116	1
284.035	0
401.676	0
102.054	0
564.051	0
719.366	0
574.428	0
709.035	0
552.334	0
497.48	0
550.431	0
132.59	0
34.0881	1
131.712	1
230.716	0
721.057	0
481.373	0
282.468	0
713.922	0
706.798	0
32.7109	1
713.436	0
706.651	0
341.173	0
128.849	1
234.811	1
227.335	1
384.389	0
607.03	0
557.543	0
632.483	0
632.495	0
474.727	0
372.36	0
613.253	0
686.286	0
456.278	0
450.074	0
541.958	0
623.055	0
590.997	0
590.997	0
592.944	0
156.438	1
182.896	0
312.051	0
217.117	0
221.687	0
226.751	0
614.708	0
638.699	0
610.203	0
38.5616	0
370.66	0
121.033	1
95.619	0
117.55	1
614.302	0
55.6776	1
535.471	0
124.828	1
83.1625	1
612.916	0
76.9545	1
619	0
211.009	1
140.089	1
193.543	1
131.681	1
141.577	1
181.149	0
192.995	0
209.232	0
78.8987	1
192.434	0
78.4028	1
358.515	0
350.227	0
233.127	0
282.027	0
128.709	1
243.027	0
656.254	0
600.215	0
98.9646	1
607.401	0
570.701	0
187.067	1
596.333	0
403.942	0
298.438	0
386.479	0
184.962	1
255.934	0
174.39	1
507.911	0
613.842	0
108.931	1
463.242	0
562.376	0
369.242	0
93.7017	1
93.247	1
145.031	1
130.905	1
239.205	0
346.762	0
212.897	0
228.705	0
138.394	0
91.3236	0
115.36	1
119.892	1
120.859	0
169.077	0
250.781	0
151.136	0
125.176	1
115.503	1
116.207	1
212.325	0
288.135	0
222.789	0
240.269	0
192.85	0
341.917	0
399.672	0
276.168	0
143.272	0
72.5052	1
180.092	1
207.545	0
188.587	0
153.202	0
133.409	1
188.86	0
228.403	0
210.912	1
131.727	1
127.664	1
205.966	1
141.693	1
129.7	1
153.111	1
340.384	0
88.6792	0
37.0135	0
33.0908	0
31.8748	1
46.3141	1
71.3232	1
67.2235	1
139.539	0
219.531	0
240.88	0
173.286	1
254.582	0
425.233	0
160.119	0
146.509	1
248.26	1
367.306	0
516.47	0
579.627	0
602.399	0
598.902	0
609.478	0
571.158	0
79.599	1
586.512	0
80.05	1
588.773	0
79.2275	1
210.654	0
210.654	0
210.457	0
240.065	0
120.383	0
119.771	1
104.781	1
79.8686	1
72.3602	1
72.6705	0
201.787	0
174.296	0
160.515	0
343.969	0
90.7193	1
321.638	0
47.7284	1
654.423	0
656.481	0
661.985	0
623.803	0
302.698	0
261.821	0
151.281	0
145.908	1
198.744	1
655.193	0
654.483	0
616.155	0
314.706	0
59.5399	1
281.544	0
49.6387	1
152.079	1
148.987	1
194.306	0
336.813	0
304.015	0
266.188	0
475.682	0
475.004	0
297.426	0
321.244	0
293.142	0
274.978	0
133.522	0
134.272	1
166.355	1
200.542	1
343.569	0
323.35	0
322.616	0
323.995	0
325.595	0
332.098	0
330.956	0
331.006	0
330.937	0
216.405	0
41.6533	1
212.257	0
41.6173	1
75.6505	1
167.729	1
147.414	1
123.831	1
125.236	1
231.004	0
131.738	1
80.7094	1
141.39	0
192.956	0
311.649	0
256.714	0
142.608	0
300.977	0
293.418	0
151.611	0
178.174	0
227.84	0
274.722	0
331.486	0
103.889	1
103.682	1
154.774	0
209.626	0
430.119	0
298.557	0
289.515	0
205.215	0
125.523	1
134.402	1
489.352	0
485.984	0
434.071	0
314.944	0
208.849	1
313.688	0
548.793	0
556.625	0
438.257	0
437.194	0
418.908	0
107.257	0
402.702	0
68.2276	1
110.336	1
399.746	0
131.754	1
77.0973	1
255.345	0
113.649	1
162.268	0
162.567	0
49.5177	1
161.92	0
49.9099	1
455.252	0
215.87	0
490.771	0
72.4983	1
247.849	1
247.437	1
279.219	1
567.96	0
265.812	1
225.437	1
210.865	1
278.986	0
301.742	0
213.902	1
301.543	0
76.433	0
273.854	0
236.992	0
89.5209	1
222.389	0
132.571	1
345.776	1
339.893	0
465.557	0
461.617	0
402.036	0
285.368	0
276.975	0
214.786	0
214.257	0
308.318	1
358.384	0
216.836	1
582.58	0
548.314	0
164.797	1
490.608	0
126.19	1
220.443	0
482.901	0
154.816	0
168.778	1
262.758	0
270.074	0
215.27	0
209.423	0
196.41	0
88.21	1
78.3454	1
163.799	1
227.262	1
307.76	0
317.104	0
323	0
334.028	0
333.654	0
322.875	0
322.901	0
321.947	0
76.4068	1
89.8499	1
77.4209	1
75.0067	1
85.0176	1
90.5318	1
516.113	0
512	0
234.67	0
525.918	0
509.081	0
188.735	1
558.835	0
299.022	0
430.409	0
479.599	0
190.189	1
214.604	1
218.927	0
207.906	0
226.896	1
228.261	1
194.487	1
235.37	1
305.505	0
305.505	0
274.441	0
232.444	0
495.286	0
155.798	1
160.537	1
157.49	1
498.203	0
65.7495	1
158.783	1
194.81	0
228.991	0
238.424	0
240.797	0
471.409	0
386.673	0
205.859	0
91.586	1
91.2414	1
112.232	1
557.06	0
369.447	0
372.992	0
409.827	0
394.961	0
62.1691	1
37.7624	1
552.673	0
399.616	0
47.4763	1
372.198	0
60.5558	1
274.195	0
355.365	0
538.113	0
630.009	0
621.193	0
632.032	0
559.778	0
501.317	0
425.631	0
436.135	0
359.507	0
325.1	0
271.761	0
71.7008	1
124.467	0
422.179	0
509.373	0
512.39	0
526.905	0
548.516	0
456.915	0
87.8408	1
154.651	1
239.804	0
341.996	0
508.7	0
559.165	0
490.176	0
489.045	0
306.219	0
507.645	0
42.7668	1
281.803	0
505.309	0
503.636	0
22.6495	1
49.2849	1
544.123	0
652.261	0
647.114	0
558.241	0
636.078	0
604.296	0
607.489	0
207.413	0
601.362	0
166.238	1
89.1291	1
75.6042	0
120.266	0
203.576	0
300.195	0
302.493	0
357.279	0
341.443	0
298.9	0
257.136	0
258.219	0
143.586	0
63.498	1
63.4429	1
48.1975	1
372.873	0
529.895	0
537.214	0
536.158	0
309.618	0
573.454	0
532.367	0
531.955	0
225.861	0
195.031	1
396.302	0
270.359	0
418.942	0
453.516	0
475.505	0
385.657	0
374.023	0
368.667	0
325.04	0
302.769	0
192.813	0
181.978	0
149.416	0
144.596	1
115.944	1
337.323	0
341.523	0
346.043	0
118.819	1
122.029	1
123.069	0
180.701	0
426.563	0
460.642	0
465.64	0
213.808	0
202.472	1
343.54	0
104.413	1
105.076	1
139.14	1
139.868	1
415.596	0
431.786	0
435.097	0
191.186	0
192.684	0
409.258	0
474.212	0
427.94	0
383.541	0
304.159	0
315.165	0
129.831	1
435.469	0
137.761	0
203.431	0
213.726	0
107.443	0
315.699	0
194.461	0
166.048	1
159.756	1
108.093	0
114.298	0
304.421	0
334.244	0
90.5097	1
302.871	0
324.965	0
439.173	0
175.972	1
418.307	0
186.467	0
209.325	0
230.167	0
257.663	0
290.636	0
331.537	0
377.693	0
436.163	0
458.354	0
222.376	0
102.533	0
100.245	1
420.344	0
466.023	0
499.197	0
133.641	0
122.156	0
195.458	1
300.27	1
378.025	0
486.377	0
499.967	0
486.618	0
424.09	0
376.453	0
306.054	0
232.314	0
161.081	0
153.951	0
565.23	0
181.488	0
127.746	1
153.639	1
219.75	0
281.801	0
261.475	0
221.766	0
177.851	0
385.978	0
166.757	1
599.66	0
611.159	0
83.3667	1
616.771	0
630.302	0
585.784	0
566.378	0
620.199	0
628.584	0
636.446	0
124.117	1
53.9351	1
52.9717	1
692.508	0
687.733	0
687.525	0
98.3667	1
684.469	0
687.986	0
37.6431	1
622.317	0
128.062	1
603.404	0
556.992	0
214.016	1
554.11	0
511.099	0
575.997	0
577.36	0
653.5	0
465.821	0
194.167	1
659.998	0
657.489	0
465.502	0
168.784	0
268.041	0
197.666	1
198.482	1
115.534	1
115.806	1
127.146	0
153.701	0
268.628	0
265.803	0
276.087	0
399.312	0
398.122	0
363.843	0
355.58	0
344.523	0
334.305	0
141.51	1
216.749	1
233.27	0
504.65	0
392.672	0
336.682	0
340.566	0
419.115	0
125.567	0
125.036	0
310.714	0
580.323	0
267.767	1
250.258	0
466.256	0
570.752	0
126.744	1
166.367	1
455.544	0
549.921	0
89.7719	1
134.759	1
690.159	0
695.319	0
163.741	0
150.336	0
74.2496	0
74.3169	1
696.933	0
699.368	0
126.281	1
119.683	1
86.1568	1
128.639	1
265.06	1
209.883	0
205.811	0
336.177	0
164.712	0
124.153	0
122.963	0
120.004	1
69.0072	1
73.3485	1
107.768	0
160.15	0
222.34	0
287.988	0
204.475	0
229.863	0
546.67	0
560.498	0
154.052	0
142.063	1
147.048	0
179.613	0
301.191	0
515.63	0
574.34	0
532.628	0
331.551	0
393.13	0
224.085	0
34.3074	1
226.978	0
36.428	1
249.03	0
38.2884	1
510.765	0
372.705	0
338.318	0
281.224	0
280.69	1
399.68	0
311.137	0
108.065	1
120.246	1
134.339	0
710.075	0
606.043	0
579.514	0
139.241	0
92.9892	1
382.866	0
497.09	0
711.624	0
605.874	0
387.165	0
153.948	1
501.095	0
518.606	0
102.557	1
204.098	0
533.155	0
92.8655	1
125.06	0
321.497	0
179.301	0
403.662	0
334.455	0
181.342	0
234.779	0
418.618	0
478.045	0
322.836	0
194.021	1
236.65	0
461.111	0
490.785	0
529.097	0
529.3	0
562.674	0
561.996	0
562.214	0
358.822	0
212.915	0
213.211	0
138.55	0
139.187	1
172.962	1
171.985	1
181.981	1
248.99	0
245.491	0
362.767	0
361.108	0
440.112	0
590.925	0
589.976	0
573.054	0
576.058	0
527.846	0
489.906	0
491.212	0
515.622	0
515.622	0
522.718	0
522.748	0
326.633	0
343.316	0
329.036	1
303.271	1
174.496	1
280.838	1
339.408	0
341.482	0
444.091	0
454.6	0
517.79	0
546.659	0
575.343	0
586.504	0
544.918	0
526.335	0
472.428	0
423.965	0
394.9	0
517.811	0
517.111	0
311.617	1
315.089	1
452.961	0
359.626	1
373.603	0
361.083	0
357.89	0
153.961	1
153.343	1
226.599	1
225.069	1
394.666	0
555.861	0
457.797	0
216.398	1
200.98	1
606.479	0
346.446	0
480.368	0
288.978	0
326.556	0
393.949	0
108.24	1
253.332	1
190.305	0
193.259	0
194.023	0
160.817	0
229.922	0
172.163	1
347.344	0
418.59	0
554.125	0
694.323	0
688.54	0
531.425	0
361.208	0
463.033	0
159.912	1
619.112	0
524.092	0
175.111	1
315.081	0
346.212	0
488.493	0
487.825	0
602.189	0
605.399	0
93.7977	0
109.567	1
141.824	1
451.132	0
449.992	0
449.998	0
624.246	0
650.605	0
110.39	1
625.391	0
126.103	0
243.779	0
211.528	1
466.803	0
26.6646	1
45.3211	1
143.823	0
50.8035	1
264.511	0
48.3839	1
265.258	0
278.837	0
178.126	1
177.986	1
148.132	1
302.909	0
322.109	0
312.978	0
292.447	0
266.056	0
297.83	0
355.705	0
167.281	0
177.44	1
189.505	1
202.208	1
190.607	1
255.008	0
299.383	0
214.653	0
166.081	0
119.887	1
107.606	1
245.208	1
216.486	1
138.373	0
135.514	0
131.347	0
113.164	0
97.8315	0
74.2294	0
53.1037	0
39.9875	0
32.28	0
25.2784	0
21.587	0
21.8174	1
24.3516	1
27.6948	1
31.3688	1
37.5366	0
38.2099	0
42.107	0
37.9078	0
35.2846	0
64.1872	1
66.1362	1
63.9453	1
25.8263	1
573.049	0
63.616	1
543.085	0
53.4883	1
84.5931	1
535.968	0
21.0238	1
549.673	0
279.487	0
19.7737	1
527.123	0
278.052	0
98.7421	1
99.6494	1
116.31	1
115.832	1
123.806	1
197.851	0
271.557	0
101.425	1
197.707	0
265.793	0
62.6259	1
61.0328	1
204.431	0
200.087	0
70.562	1
204.446	0
209.368	0
83.5344	1
92.9355	1
305.763	0
430.202	0
105.19	1
587.224	0
475.905	0
487.389	0
479.571	0
283.923	0
173.421	0
518.325	0
396.177	0
513.613	0
463.184	0
174.408	0
177.806	0
125.611	0
125.2	0
90.1998	0
109.124	0
134.696	0
206.674	0
199.74	0
197.636	0
193.124	0
191.578	1
191.572	1
210.789	1
211.823	1
191.322	0
298.695	0
189.193	0
180.114	1
176.29	1
557.384	0
541.546	0
568.341	0
553.371	0
538.317	0
314.724	0
242.433	1
198.371	0
569.733	0
162.475	0
116.692	1
174.479	0
106.883	1
202.097	0
201.693	0
539.015	0
66.7083	1
545.027	0
124.539	0
664.027	0
421.884	0
183.516	1
185.456	1
375.565	0
178.894	1
492.432	0
268.862	0
515.676	0
493.441	0
184.684	1
188.817	1
566.371	0
189.386	1
162.179	1
164.113	1
241.379	1
158.833	1
673.828	0
162.524	1
153.955	1
569.952	0
569.717	0
570.443	0
662.395	0
109.968	1
544.412	0
161.003	0
193.184	1
149.807	1
148.98	1
219.249	0
164.432	0
212.643	0
244.26	0
161.648	0
238.569	0
136.261	1
231.037	0
276.042	0
216.901	0
250.789	0
159.612	0
93.9628	0
212.323	0
124.201	1
200.372	0
272.578	0
276.505	0
178.488	0
172.847	1
180.953	1
122.511	1
168.098	1
174.505	1
266.91	1
224.183	0
119.591	1
118.444	1
58.8388	1
265.174	1
184.47	0
183.714	0
114.778	0
46.7226	1
46.7547	1
51.0784	1
48.7134	1
107.833	0
153.095	0
110.191	0
189.423	1
187.784	1
180.724	1
208.024	1
121.182	1
517.043	0
152.886	1
467.768	0
145.286	1
152.237	0
185.027	0
224.953	0
223.656	1
168.92	1
170.361	1
312.877	0
197.259	0
274.151	0
102.479	1
146.068	1
193.959	1
572.114	0
82.553	1
565.541	0
80.4798	1
304.621	0
713.705	0
712.538	0
182.233	1
162.794	1
157.159	0
217.196	0
713.131	0
159.919	0
156.512	1
220.309	0
548.761	0
617.353	0
111.678	1
131.845	1
131.985	1
132.011	0
230.658	0
337.476	0
559.55	0
326.386	0
317.006	0
289.448	0
208.238	0
98.9394	1
505.383	0
605.12	0
127.071	1
133.342	0
136.642	0
137.201	0
223.973	0
510.969	0
268.039	0
261.262	0
262.977	0
268.81	1
218.618	1
107.61	1
321.291	0
524.687	0
329.948	0
369.381	0
411.554	0
175.613	1
266.929	0
272.037	0
171.386	1
246.028	0
355.113	0
271.96	0
261.912	1
71.5052	1
538.18	0
529.948	0
448.196	0
322.256	0
325.698	0
332.782	0
334.426	0
430.957	0
453.493	0
447.72	0
432.356	0
322.258	0
322.231	0
334.305	1
334.34	1
345.427	1
341.126	1
114.132	0
113.331	0
179.964	0
183.052	0
326.76	0
306.356	0
633.553	0
638.164	0
526.57	0
622.678	0
198.194	1
640.386	0
628.439	0
197.942	1
367.327	0
480.291	0
395.814	0
416.267	0
110.964	1
490.847	0
394.652	0
110.372	1
167.272	1
127.236	1
109.471	1
200.858	0
544.493	0
135.207	1
122.503	1
544.92	0
543.239	0
126.783	1
109.234	1
543.9	0
74.5319	1
80.4301	1
422.697	0
397.882	0
78.8099	1
426.717	0
433.899	0
153.734	0
546.329	0
416.7	0
550.767	0
420.665	0
138.528	1
369.031	0
183.254	0
188.719	1
189.853	1
208.55	1
216.866	0
215.754	0
221.298	1
122.988	1
275.813	0
238.359	1
104.59	0
114.346	0
105.844	0
50.309	1
46.2385	1
31.7333	1
69.5557	1
379.274	0
118.823	1
392.999	0
84.8941	1
406.672	0
597.877	0
90.1776	1
601.827	0
166.151	0
258.362	0
241.162	1
220.855	1
365.345	0
370.72	0
375.524	1
308.407	0
406.557	0
100.175	1
112.12	1
125.016	1
84.1903	0
90.6808	0
98.4327	0
295.567	0
342.01	0
377.5	0
398.193	0
451.242	0
149.295	0
239.831	0
259.324	0
293.416	0
62.1369	1
44.9333	1
221.432	0
46.3789	1
222.693	0
419.653	0
310.796	1
559.65	0
146.499	1
575.317	0
141.933	0
86.9655	1
447.757	0
124.908	1
439.36	0
399.841	0
399.053	0
402.347	0
206.18	0
552.69	0
195.791	0
106.513	0
100.896	1
554.321	0
166.829	0
127.472	0
550.46	0
186.454	1
613.387	0
273.854	1
297.97	1
157.652	1
228.281	0
236.091	0
173.756	1
170.848	1
177.921	1
229.218	0
172.029	0
147.973	1
147.268	1
141.69	1
143.478	1
172.386	1
147.838	1
134.963	1
172.438	1
212.068	1
208.516	1
213.171	1
607.478	0
476.442	0
288.461	0
171.015	1
427.325	0
452.093	0
553.416	0
613.88	0
158.405	0
198.114	0
263.67	0
125.805	0
106.804	0
106.841	0
52.1057	1
90.0278	1
93.6643	1
197.155	0
88.4477	0
51.6333	1
468.612	0
472.649	0
118.786	1
42.9302	1
550.067	0
549.409	0
249.778	1
254.116	0
142.028	1
134.443	1
414.957	0
61.709	1
387.647	0
88.0284	1
81.265	1
437.663	0
582.361	0
104.202	1
480.122	0
565.306	0
507.404	0
27	1
391.909	0
442.654	0
288.981	0
401.035	0
451.047	0
58.0172	1
83.0241	0
359.187	0
57.6108	1
328.775	0
83.0181	1
195.187	0
57.0526	1
55.0091	1
196.084	0
200.035	0
20.0749	1
385.009	0
390.603	0
396.826	0
26.7021	1
84.6759	1
421.559	0
341.179	0
55.0636	1
37.6165	1
210.95	0
106.099	1
504.519	0
436.227	0
56.1516	1
503.874	0
506.958	0
93.145	1
644.165	0
103.175	1
716.031	0
647.223	0
572.629	0
102.059	1
716.672	0
107.313	1
212.066	0
210.81	1
200.07	1
116.271	1
96.286	1
439.41	0
430.979	0
100.846	1
431.735	0
427.834	0
476.768	0
550.595	0
72.3602	1
93.9521	1
477.013	0
548.824	0
461.44	0
544.816	0
73.9256	1
489.075	0
114.551	1
335.209	0
147.54	1
329.935	0
150.017	0
226.764	0
249.55	0
43.589	1
49.2443	1
194.972	0
262.989	0
284.731	0
217.669	1
213.214	1
233.103	0
193.678	1
199.882	1
208.988	1
220.638	1
249.219	0
262.515	0
265.507	0
268.339	0
262.56	0
115.534	1
399.695	0
310.408	0
146.369	0
381.973	0
551.812	0
87.4243	1
347.817	0
559.34	0
131.552	1
364.262	0
163.854	0
380.379	0
105.01	1
332.236	0
147.75	1
303.747	0
202.948	0
243.639	0
312.003	1
162.917	1
163.628	1
210.226	1
340.676	0
163.319	1
171.161	1
153.317	1
154.091	1
176.406	1
205.543	1
214.262	1
219.18	0
151.149	1
203.86	1
214.895	1
268.814	0
424.223	0
393.312	0
301.412	0
296.365	0
187.846	0
189.407	1
74.411	1
85.8487	1
127.271	1
132.91	0
497.047	0
536.648	0
84.5163	1
102.176	0
538.561	0
527.737	0
435.981	0
437.565	0
222.726	0
149.282	1
109.845	0
422.963	0
43.9545	1
41.7373	1
68.3154	1
69.1881	0
106.841	0
45.7275	0
38.4448	0
33.6303	1
44.0568	1
57.3062	1
166.006	0
280.811	0
83.1264	1
82.7708	1
76.1052	1
71.7287	1
382.799	0
114.206	1
103.305	1
115.568	1
156.876	0
272.031	0
326.518	0
377.955	0
379.402	0
346.79	0
128.031	0
308.605	0
475.322	0
387.847	0
197.75	0
142.155	0
117.614	0
110.865	1
107.266	1
486.877	0
687.039	0
599.777	0
97.6576	1
162.988	0
165.904	0
280.863	0
451.086	0
417.795	0
346.082	0
164.35	1
468.305	0
531.297	0
240.327	0
244.806	0
229.085	0
208.341	0
223.609	0
192.497	0
169.322	0
171.415	0
174.19	0
174.814	0
232.097	0
234.207	0
233.369	0
242.576	0
244.618	0
222.576	0
201.318	0
179.947	0
163.383	0
171.924	1
362.64	0
354.789	0
319.478	0
298.283	0
267.172	0
191.186	0
193.665	0
215.281	0
116.563	1
121.75	1
125.355	1
122.025	0
211.317	0
288.212	0
288.851	0
227.192	0
337.387	0
34.9285	1
399.193	0
41.6413	1
435.117	0
42.0238	1
462.996	0
403.785	0
267.922	0
295.153	0
373.146	0
388.26	0
317.729	0
300.165	0
271.514	0
218.119	0
160.919	0
108.968	1
93.2202	1
106.438	1
243.204	1
462.561	0
366.045	0
167.09	1
521.354	0
329.679	0
167.917	1
121.153	1
134.533	1
491.341	0
525.912	0
298.213	0
329.838	0
313.278	0
310.944	0
334.012	0
234.791	0
137.19	0
101.292	1
241.845	0
439.109	0
457.741	0
103.783	1
234.154	0
236.309	0
232.833	0
214.618	0
197.464	0
608.382	0
491.037	0
110.164	1
689.962	0
456.528	0
608.382	0
575.638	0
160.87	0
149.877	0
41.8091	1
238.776	0
237.099	0
42.9535	1
31.4484	1
438.863	0
439.885	0
543.496	0
97.9234	1
286.548	0
441.521	0
415.111	0
87.6128	1
286.555	0
330.371	0
366.53	0
343.108	0
339.573	0
342.761	0
368.213	0
393.636	1
402.566	1
374.999	0
347.608	0
328.385	0
325.303	0
338.207	0
350.344	0
352.683	0
357.469	0
363.544	0
361.364	0
361.599	0
351.241	0
341.767	0
330.79	0
338.885	0
328.088	0
250.843	0
250.705	0
259.988	0
259.709	0
333.507	0
334.77	0
386.085	0
385.065	0
336.051	0
339.547	0
353.911	0
412.233	0
401.492	1
401.919	1
306.669	1
306.969	1
351.262	0
410.703	0
410.6	0
443.111	0
408.671	0
322.825	0
502.305	0
449.268	0
451.639	0
393.671	0
109.727	1
163.783	1
513.457	0
481.592	0
454.235	0
470.189	0
182.56	1
203.669	1
474.934	0
462.394	0
189.32	1
126.044	1
118.216	1
